"","gene","p_val","avg_logFC","pct.1","pct.2","p_val_adj","description"
"1","MT-CO2",0,-0.291196490328153,0.997,0.999,0,"mitochondrially encoded cytochrome c oxidase II [Source:HGNC Symbol;Acc:HGNC:7421]"
"2","PTMA",2.3153535111248e-273,-0.448662448643481,0.99,0.997,4.75064233412587e-269,"prothymosin alpha [Source:HGNC Symbol;Acc:HGNC:9623]"
"3","IFI27",2.31857630976582e-254,0.978985620892509,0.845,0.586,4.7572548723775e-250,"interferon alpha inducible protein 27 [Source:HGNC Symbol;Acc:HGNC:5397]"
"4","MT-CO1",6.18890418313216e-225,-0.263334913516033,0.997,0.999,1.26983936029506e-220,"mitochondrially encoded cytochrome c oxidase I [Source:HGNC Symbol;Acc:HGNC:7419]"
"5","MT-CYB",4.99052945188961e-222,-0.368105992651173,0.99,0.997,1.02395683293871e-217,"mitochondrially encoded cytochrome b [Source:HGNC Symbol;Acc:HGNC:7427]"
"6","LGALS1",4.10982387661147e-220,1.34883417893865,0.437,0.098,8.43253663003142e-216,"galectin 1 [Source:HGNC Symbol;Acc:HGNC:6561]"
"7","MT-ND4",2.31724124575905e-214,-0.301558296719657,0.995,0.998,4.75451558804842e-210,"mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4 [Source:HGNC Symbol;Acc:HGNC:7459]"
"8","MT-ATP6",2.10046595740254e-206,-0.396194476065539,0.99,0.998,4.30973605139854e-202,"mitochondrially encoded ATP synthase membrane subunit 6 [Source:HGNC Symbol;Acc:HGNC:7414]"
"9","MT-CO3",8.18578888623709e-150,-0.250597403515878,0.995,0.998,1.67956016367813e-145,"mitochondrially encoded cytochrome c oxidase III [Source:HGNC Symbol;Acc:HGNC:7422]"
"10","FTL",4.90551946290547e-101,-0.312744394830887,0.973,0.997,1.00651448339894e-96,"ferritin light chain [Source:HGNC Symbol;Acc:HGNC:3999]"
"11","MIF",5.95205615471033e-100,-0.501915860215782,0.57,0.791,1.22124288182347e-95,"macrophage migration inhibitory factor [Source:HGNC Symbol;Acc:HGNC:7097]"
"12","MT-ND2",1.98790707873069e-92,-0.283694875858074,0.961,0.987,4.07878774413962e-88,"mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 2 [Source:HGNC Symbol;Acc:HGNC:7456]"
"13","ADIRF",8.54688205769401e-91,0.675950403426243,0.112,0.001,1.75364926059766e-86,"adipogenesis regulatory factor [Source:HGNC Symbol;Acc:HGNC:24043]"
"14","BMP4",2.25304172713994e-70,0.569293348428226,0.113,0.01,4.62279101574574e-66,"bone morphogenetic protein 4 [Source:HGNC Symbol;Acc:HGNC:1071]"
"15","IFI6",5.65593271144725e-68,0.540215867813388,0.666,0.528,1.16048427373475e-63,"interferon alpha inducible protein 6 [Source:HGNC Symbol;Acc:HGNC:4054]"
"16","RPL17",1.72434590000076e-64,0.481060828996165,0.629,0.477,3.53801291762156e-60,"ribosomal protein L17 [Source:HGNC Symbol;Acc:HGNC:10307]"
"17","ANXA2",3.78102317088335e-61,0.436319732943965,0.759,0.666,7.75790334201846e-57,"annexin A2 [Source:HGNC Symbol;Acc:HGNC:537]"
"18","VMP1",2.82272446167427e-60,0.535064363766768,0.648,0.5,5.79166605046327e-56,"vacuole membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:29559]"
"19","TPT1",1.60484505183766e-55,0.259394149199751,0.952,0.954,3.29282107736052e-51,"tumor protein, translationally-controlled 1 [Source:HGNC Symbol;Acc:HGNC:12022]"
"20","RPL36A",5.41837499982917e-49,0.389945586077612,0.704,0.61,1.11174218246495e-44,"ribosomal protein L36a [Source:HGNC Symbol;Acc:HGNC:10359]"
"21","GABARAP",2.55416227806035e-44,0.49652543921361,0.239,0.109,5.24063016212423e-40,"GABA type A receptor-associated protein [Source:HGNC Symbol;Acc:HGNC:4067]"
"22","CLDN2",1.50632845463008e-40,-0.432725874645442,0.028,0.127,3.09068472321001e-36,"claudin 2 [Source:HGNC Symbol;Acc:HGNC:2041]"
"23","ARPC1B",1.98351663266924e-40,0.499823436887211,0.298,0.163,4.06977942691074e-36,"actin related protein 2/3 complex subunit 1B [Source:HGNC Symbol;Acc:HGNC:704]"
"24","CEACAM6",5.75621826809834e-40,0.600516161412743,0.351,0.22,1.18106086424842e-35,"carcinoembryonic antigen related cell adhesion molecule 6 [Source:HGNC Symbol;Acc:HGNC:1818]"
"25","PHGR1",3.79422563065333e-39,-0.42498810458997,0.2,0.367,7.7849921489745e-35,"proline, histidine and glycine rich 1 [Source:HGNC Symbol;Acc:HGNC:37226]"
"26","MALAT1",8.05073777447182e-39,0.332755925924581,0.976,0.975,1.65185037656613e-34,"metastasis associated lung adenocarcinoma transcript 1 [Source:HGNC Symbol;Acc:HGNC:29665]"
"27","EPB41L2",9.22258797318495e-37,-0.393155648976665,0.167,0.32,1.89229060033809e-32,"erythrocyte membrane protein band 4.1 like 2 [Source:HGNC Symbol;Acc:HGNC:3379]"
"28","CD9",9.8623186800686e-37,0.353996740552337,0.717,0.641,2.02355054677648e-32,"CD9 molecule [Source:HGNC Symbol;Acc:HGNC:1709]"
"29","PA2G4",6.72328833670418e-33,-0.281837422216107,0.551,0.703,1.37948430092496e-28,"proliferation-associated 2G4 [Source:HGNC Symbol;Acc:HGNC:8550]"
"30","RPS20",2.28980286864577e-32,0.302101939657217,0.73,0.678,4.69821752588739e-28,"ribosomal protein S20 [Source:HGNC Symbol;Acc:HGNC:10405]"
"31","ID1",1.46394796108378e-31,-0.271678202079001,0.583,0.729,3.00372842655169e-27,"inhibitor of DNA binding 1, HLH protein [Source:HGNC Symbol;Acc:HGNC:5360]"
"32","ABHD2",3.02334995769734e-31,0.464069235829572,0.317,0.201,6.20330944320341e-27,"abhydrolase domain containing 2 [Source:HGNC Symbol;Acc:HGNC:18717]"
"33","SNHG25",3.50993898525232e-31,0.427732397019035,0.165,0.071,7.20169280994071e-27,"small nucleolar RNA host gene 25 [Source:HGNC Symbol;Acc:HGNC:51534]"
"34","SET",5.84475072342648e-31,-0.253989044679523,0.784,0.874,1.19922595343265e-26,"SET nuclear proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10760]"
"35","RANBP1",7.5287678164481e-30,-0.289204088745536,0.431,0.586,1.54475258057882e-25,"RAN binding protein 1 [Source:HGNC Symbol;Acc:HGNC:9847]"
"36","CENPX",3.99647824660918e-29,-0.268581066471374,0.44,0.597,8.19997406639272e-25,"centromere protein X [Source:HGNC Symbol;Acc:HGNC:11422]"
"37","SIVA1",1.77785407549364e-28,-0.302454406764997,0.31,0.46,3.64780099209786e-24,"SIVA1 apoptosis inducing factor [Source:HGNC Symbol;Acc:HGNC:17712]"
"38","AC020656.1",7.58195968808128e-28,-0.389537764412768,0.064,0.158,1.55566648880052e-23,"novel transcript, antisense to LYZ"
"39","PPDPF",1.06899060446521e-27,0.355159172652453,0.531,0.439,2.19335492224172e-23,"pancreatic progenitor cell differentiation and proliferation factor [Source:HGNC Symbol;Acc:HGNC:16142]"
"40","FTH1",1.88061729082447e-27,0.254253253485437,0.925,0.921,3.85865055731364e-23,"ferritin heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:3976]"
"41","UQCRB",3.57949278679106e-27,0.366761508593114,0.409,0.298,7.34440329993789e-23,"ubiquinol-cytochrome c reductase binding protein [Source:HGNC Symbol;Acc:HGNC:12582]"
"42","ARL6IP1",5.643863067404e-27,0.49848902619989,0.369,0.267,1.15800782416995e-22,"ADP ribosylation factor like GTPase 6 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:697]"
"43","SOX4",1.8004701918374e-26,0.342486040560402,0.709,0.64,3.69420473961199e-22,"SRY-box transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:11200]"
