"","genes","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","description"
"1","PHGR1",0,1.2157602473861,0.993,0.647,0,"SNU719_DMSO","PHGR1","proline, histidine and glycine rich 1 [Source:HGNC Symbol;Acc:HGNC:37226]"
"2","LYZ",0,1.21469372925052,0.999,0.945,0,"SNU719_DMSO","LYZ","lysozyme [Source:HGNC Symbol;Acc:HGNC:6740]"
"3","ID3",0,0.986334329994886,0.912,0.46,0,"SNU719_DMSO","ID3","inhibitor of DNA binding 3, HLH protein [Source:HGNC Symbol;Acc:HGNC:5362]"
"4","AC007405.3",0,0.717808613653964,0.93,0.524,0,"SNU719_DMSO","AC007405.3","glutamate rich 2 [Source:NCBI gene;Acc:285141]"
"5","IGFBP2",0,0.669050276217178,0.995,0.912,0,"SNU719_DMSO","IGFBP2","insulin like growth factor binding protein 2 [Source:HGNC Symbol;Acc:HGNC:5471]"
"6","PTMA",0,0.656203585174088,1,1,0,"SNU719_DMSO","PTMA","prothymosin alpha [Source:HGNC Symbol;Acc:HGNC:9623]"
"7","NTM",0,0.627922420255556,0.85,0.29,0,"SNU719_DMSO","NTM","neurotrimin [Source:HGNC Symbol;Acc:HGNC:17941]"
"8","MT-ND4L",0,0.523502923699689,0.999,0.994,0,"SNU719_DMSO","MT-ND4L","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4L [Source:HGNC Symbol;Acc:HGNC:7460]"
"9","GAPDH",0,0.505840716512843,1,1,0,"SNU719_DMSO","GAPDH","glyceraldehyde-3-phosphate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4141]"
"10","RPS17",0,0.484654093011475,1,1,0,"SNU719_DMSO","RPS17","ribosomal protein S17 [Source:HGNC Symbol;Acc:HGNC:10397]"
"11","MT-ND3",0,0.481276061122977,1,0.998,0,"SNU719_DMSO","MT-ND3","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3 [Source:HGNC Symbol;Acc:HGNC:7458]"
"12","MT-ND2",0,0.466701124389797,1,1,0,"SNU719_DMSO","MT-ND2","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 2 [Source:HGNC Symbol;Acc:HGNC:7456]"
